input_space_type|mozaik.space.VisualSpace|
sheets.l5_cortex_inh.L5InhL5ExaConnection.short_term_plasticity|ref|sheets.l4_cortex_inh.L4InhL4ExcConnection.short_term_plasticity
sheets.l5_cortex_inh.L5InhL5ExaConnection.weight_functions.f1.component|mozaik.connectors.modular_connector_functions.HyperbolicModularConnectorFunction|
sheets.l5_cortex_inh.L5InhL5ExaConnection.weight_functions.f1.params.theta|213.57|
sheets.l5_cortex_inh.L5InhL5ExaConnection.weight_functions.f1.params.alpha|0.013781|
sheets.l5_cortex_inh.L5InhL5ExaConnection.weight_expression|f1|
sheets.l5_cortex_inh.L5InhL5ExaConnection.base_weight|ref|sheets.l4_cortex_inh.L4InhL4ExcConnection.base_weight
sheets.l5_cortex_inh.L5InhL5ExaConnection.delay_functions|ref|sheets.l4_cortex_inh.L4InhL4ExcConnection.delay_functions
sheets.l5_cortex_inh.L5InhL5ExaConnection.delay_expression|ref|sheets.l4_cortex_inh.L4InhL4ExcConnection.delay_expression
sheets.l5_cortex_inh.L5InhL5ExaConnection.num_samples_functions|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.num_samples_functions
sheets.l5_cortex_inh.L5InhL5ExaConnection.num_samples_expression|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.num_samples_expression
sheets.l5_cortex_inh.L5InhL5ExaConnection.num_samples|ref|sheets.l5_cortex_exa.K
sheets.l5_cortex_inh.L5InhL5ExaConnection.local_module|None|
sheets.l5_cortex_inh.L5InhL5ExbConnection.target_synapses|inhibitory|
sheets.l5_cortex_inh.L5InhL5ExbConnection.short_term_plasticity|ref|sheets.l5_cortex_inh.L5InhL5ExaConnection.short_term_plasticity
sheets.l5_cortex_inh.L5InhL5ExbConnection.weight_functions|ref|sheets.l5_cortex_inh.L5InhL5ExaConnection.weight_functions
sheets.l5_cortex_inh.L5InhL5ExbConnection.weight_expression|ref|sheets.l5_cortex_inh.L5InhL5ExaConnection.weight_expression
sheets.l5_cortex_inh.L5InhL5ExbConnection.base_weight|ref|sheets.l5_cortex_inh.L5InhL5ExaConnection.base_weight
sheets.l5_cortex_inh.L5InhL5ExbConnection.delay_functions|ref|sheets.l5_cortex_inh.L5InhL5ExaConnection.delay_functions
sheets.l5_cortex_inh.L5InhL5ExbConnection.delay_expression|ref|sheets.l5_cortex_inh.L5InhL5ExaConnection.delay_expression
sheets.l5_cortex_inh.L5InhL5ExbConnection.num_samples_functions|ref|sheets.l5_cortex_inh.L5InhL5ExaConnection.num_samples_functions
sheets.l5_cortex_inh.L5InhL5ExbConnection.num_samples_expression|ref|sheets.l5_cortex_inh.L5InhL5ExaConnection.num_samples_expression
sheets.l5_cortex_inh.L5InhL5ExbConnection.num_samples|ref|sheets.l5_cortex_exb.K
sheets.l5_cortex_inh.L5InhL5ExbConnection.local_module|None|
sheets.l5_cortex_inh.L5InhL5InhConnection.target_synapses|inhibitory|
sheets.l5_cortex_inh.L5InhL5InhConnection.short_term_plasticity|ref|sheets.l4_cortex_inh.L4InhL4InhConnection.short_term_plasticity
sheets.l5_cortex_inh.L5InhL5InhConnection.weight_functions.f1.component|mozaik.connectors.modular_connector_functions.HyperbolicModularConnectorFunction|
sheets.l5_cortex_inh.L5InhL5InhConnection.weight_functions.f1.params.theta|222.52|
sheets.l5_cortex_inh.L5InhL5InhConnection.weight_functions.f1.params.alpha|0.013454|
sheets.l5_cortex_inh.L5InhL5InhConnection.weight_expression|f1|
sheets.l5_cortex_inh.L5InhL5InhConnection.base_weight|ref|sheets.l4_cortex_inh.L4InhL4InhConnection.base_weight
sheets.l5_cortex_inh.L5InhL5InhConnection.delay_functions|ref|sheets.l4_cortex_inh.L4InhL4InhConnection.delay_functions
sheets.l5_cortex_inh.L5InhL5InhConnection.delay_expression|ref|sheets.l4_cortex_inh.L4InhL4InhConnection.delay_expression
sheets.l5_cortex_inh.L5InhL5InhConnection.num_samples_functions|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.num_samples_functions
sheets.l5_cortex_inh.L5InhL5InhConnection.num_samples_expression|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.num_samples_expression
sheets.l5_cortex_inh.L5InhL5InhConnection.num_samples|ref|sheets.l5_cortex_inh.L5InhL5ExaConnection.num_samples
sheets.l5_cortex_inh.L5InhL5InhConnection.local_module|None|
sheets.l5_cortex_inh.AfferentMean|0|
sheets.l5_cortex_inh.AfferentVar|0|
sheets.l5_cortex_inh.AfferentConnection.aspect_ratio|0.4|
sheets.l5_cortex_inh.AfferentConnection.size|0.17|
sheets.l5_cortex_inh.AfferentConnection.orientation_preference|PyNNDistribution(name='uniform',low=0,high=3.141592653589793)|
sheets.l5_cortex_inh.AfferentConnection.phase|PyNNDistribution(name='uniform',low=0,high=6.283185307179586)|
sheets.l5_cortex_inh.AfferentConnection.frequency|0.8|
sheets.l5_cortex_inh.AfferentConnection.delay_expression|d1|
sheets.l5_cortex_inh.AfferentConnection.delay_functions.d1.component|mozaik.connectors.modular_connector_functions.PyNNDistributionConnectorFunction|
sheets.l5_cortex_inh.AfferentConnection.delay_functions.d1.params.pynn_distribution|PyNNDistribution(name='uniform',low=1.4,high=2.4)|
sheets.l5_cortex_inh.AfferentConnection.num_samples_functions|None|
sheets.l5_cortex_inh.AfferentConnection.num_samples_expression||
sheets.l5_cortex_inh.AfferentConnection.topological|True|
sheets.l5_cortex_inh.AfferentConnection.or_map|True|
sheets.l5_cortex_inh.AfferentConnection.or_map_location|./or_map_new_16x16|
sheets.l5_cortex_inh.AfferentConnection.or_map_stretch|3.35|
sheets.l5_cortex_inh.AfferentConnection.phase_map|False|
sheets.l5_cortex_inh.AfferentConnection.phase_map_location|./phase_map|
sheets.l5_cortex_inh.AfferentConnection.rf_jitter|0|
sheets.l5_cortex_inh.AfferentConnection.off_bias|1.0|
sheets.l5_cortex_inh.AfferentConnection.gauss_coefficient|0.085|
sheets.l5_cortex_inh.AfferentConnection.base_weight|0.0012|
sheets.l5_cortex_inh.AfferentConnection.num_samples.class_name|PyNNDistribution|
sheets.l5_cortex_inh.AfferentConnection.num_samples.params.name|uniform|
sheets.l5_cortex_inh.AfferentConnection.num_samples.params.low|ref|sheets.l5_cortex_inh.AfferentMean
sheets.l5_cortex_inh.AfferentConnection.num_samples.params.high|ref|sheets.l5_cortex_inh.AfferentMean
sheets.l5_cortex_inh.AfferentConnection.short_term_plasticity.U|0.75|
sheets.l5_cortex_inh.AfferentConnection.short_term_plasticity.tau_rec|125.0|
sheets.l5_cortex_inh.AfferentConnection.short_term_plasticity.tau_psc|3.0|
sheets.l5_cortex_inh.AfferentConnection.short_term_plasticity.tau_fac|0.0|
sheets.l5_cortex_inh.AfferentConnection.local_module|None|
sheets.l6_cortex_exa.component|mozaik.sheets.vision.VisualCorticalUniformSheet|
sheets.l6_cortex_exa.params.name|V1_Exa_L6|
sheets.l6_cortex_exa.params.sx|ref|sheets.l4_cortex_exc.params.sx
sheets.l6_cortex_exa.params.sy|ref|sheets.l4_cortex_exc.params.sy
sheets.l6_cortex_exa.params.density|ref|density_frac
sheets.l6_cortex_exa.params.mpi_safe|False|
sheets.l6_cortex_exa.params.magnification_factor|ref|sheets.l4_cortex_exc.params.magnification_factor
sheets.l6_cortex_exa.params.cell.native_nest|False|
sheets.l6_cortex_exa.params.cell.model|EIF_cond_exp_isfa_ista|
sheets.l6_cortex_exa.params.cell.params.v_rest|-80|
sheets.l6_cortex_exa.params.cell.params.v_reset|-60.0|
sheets.l6_cortex_exa.params.cell.params.tau_refrac|2.0|
sheets.l6_cortex_exa.params.cell.params.tau_m|ref|sheets.l4_cortex_exc.params.cell.params.tau_m
sheets.l6_cortex_exa.params.cell.params.cm|ref|sheets.l4_cortex_exc.params.cell.params.cm
sheets.l6_cortex_exa.params.cell.params.e_rev_E|0.0|
sheets.l6_cortex_exa.params.cell.params.e_rev_I|-80.0|
sheets.l6_cortex_exa.params.cell.params.tau_syn_E|ref|sheets.l4_cortex_exc.params.cell.params.tau_syn_E
sheets.l6_cortex_exa.params.cell.params.tau_syn_I|ref|sheets.l4_cortex_exc.params.cell.params.tau_syn_I
sheets.l6_cortex_exa.params.cell.params.a|ref|sheets.l4_cortex_exc.params.cell.params.a
sheets.l6_cortex_exa.params.cell.params.b|ref|sheets.l4_cortex_exc.params.cell.params.b
sheets.l6_cortex_exa.params.cell.params.delta_T|0.8|
sheets.l6_cortex_exa.params.cell.params.tau_w|ref|sheets.l4_cortex_exc.params.cell.params.tau_w
sheets.l6_cortex_exa.params.cell.params.v_thresh|ref|sheets.l4_cortex_exc.params.cell.params.v_thresh
sheets.l6_cortex_exa.params.cell.initial_values.v|PyNNDistribution(name='uniform',low=-70,high=-51)|
sheets.l6_cortex_exa.params.recording_interval|1.0|
sheets.l6_cortex_exa.params.recorders.2.component|mozaik.sheets.population_selector.RCGrid|
sheets.l6_cortex_exa.params.recorders.2.variables|('spikes', 'v', 'gsyn_exc', 'gsyn_inh')|
sheets.l6_cortex_exa.params.recorders.2.params.size|200.0|
sheets.l6_cortex_exa.params.recorders.2.params.spacing|10.0|
sheets.l6_cortex_exa.params.recorders.2.params.offset_x|0.0|
sheets.l6_cortex_exa.params.recorders.2.params.offset_y|0.0|
sheets.l6_cortex_exa.params.recorders.3.component|mozaik.sheets.population_selector.RCGrid|
sheets.l6_cortex_exa.params.recorders.3.variables|spikes|
sheets.l6_cortex_exa.params.recorders.3.params.size|600.0|
sheets.l6_cortex_exa.params.recorders.3.params.spacing|20.0|
sheets.l6_cortex_exa.params.recorders.3.params.offset_x|0.0|
sheets.l6_cortex_exa.params.recorders.3.params.offset_y|0.0|
sheets.l6_cortex_exa.params.recorders.4.component|mozaik.sheets.population_selector.RCGrid|
sheets.l6_cortex_exa.params.recorders.4.variables|spikes|
sheets.l6_cortex_exa.params.recorders.4.params.size|2000.0|
sheets.l6_cortex_exa.params.recorders.4.params.spacing|100.0|
sheets.l6_cortex_exa.params.recorders.4.params.offset_x|0.0|
sheets.l6_cortex_exa.params.recorders.4.params.offset_y|0.0|
sheets.l6_cortex_exa.K|1000|
sheets.l6_cortex_exa.l5b_aff_ratio|0.2|
sheets.l6_cortex_exa.l6b_aff_ratio|0.3|
sheets.l6_cortex_exa.self_conns|ref|sheets.l6_cortex_exa.l5b_aff_ratio
sheets.l6_cortex_exa.L6ExaL6ExaConnection.target_synapses|excitatory|
sheets.l6_cortex_exa.L6ExaL6ExaConnection.short_term_plasticity|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.short_term_plasticity
sheets.l6_cortex_exa.L6ExaL6ExaConnection.weight_functions.f1.component|mozaik.connectors.vision.MapDependentModularConnectorFunction|
sheets.l6_cortex_exa.L6ExaL6ExaConnection.weight_functions.f1.params.sigma|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.weight_functions.f1.params.sigma
sheets.l6_cortex_exa.L6ExaL6ExaConnection.weight_functions.f1.params.map_location|ref|sheets.l4_cortex_exc.AfferentConnection.or_map_location
sheets.l6_cortex_exa.L6ExaL6ExaConnection.weight_functions.f1.params.map_stretch|ref|sheets.l4_cortex_exc.AfferentConnection.or_map_stretch
sheets.l6_cortex_exa.L6ExaL6ExaConnection.weight_functions.f1.params.periodic|True|
sheets.l6_cortex_exa.L6ExaL6ExaConnection.weight_functions.f2.component|mozaik.connectors.modular_connector_functions.HyperbolicModularConnectorFunction|
sheets.l6_cortex_exa.L6ExaL6ExaConnection.weight_functions.f2.params.theta|207.65|
sheets.l6_cortex_exa.L6ExaL6ExaConnection.weight_functions.f2.params.alpha|0.013825|
sheets.l6_cortex_exa.L6ExaL6ExaConnection.weight_expression|f1*f2|
sheets.l6_cortex_exa.L6ExaL6ExaConnection.base_weight|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.base_weight
sheets.l6_cortex_exa.L6ExaL6ExaConnection.delay_functions|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.delay_functions
sheets.l6_cortex_exa.L6ExaL6ExaConnection.delay_expression|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.delay_expression
sheets.l6_cortex_exa.L6ExaL6ExaConnection.num_samples_functions|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.num_samples_functions
sheets.l6_cortex_exa.L6ExaL6ExaConnection.num_samples_expression|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.num_samples_expression
sheets.l6_cortex_exa.L6ExaL6ExaConnection.num_samples|ref|sheets.l6_cortex_exa.K
sheets.l6_cortex_exa.L6ExaL6ExaConnection.local_module|None|
sheets.l6_cortex_exa.L6ExaL6ExbConnection.target_synapses|excitatory|
sheets.l6_cortex_exa.L6ExaL6ExbConnection.short_term_plasticity|ref|sheets.l6_cortex_exa.L6ExaL6ExaConnection.short_term_plasticity
sheets.l6_cortex_exa.L6ExaL6ExbConnection.weight_functions|ref|sheets.l6_cortex_exa.L6ExaL6ExaConnection.weight_functions
sheets.l6_cortex_exa.L6ExaL6ExbConnection.weight_expression|ref|sheets.l6_cortex_exa.L6ExaL6ExaConnection.weight_expression
sheets.l6_cortex_exa.L6ExaL6ExbConnection.base_weight|ref|sheets.l6_cortex_exa.L6ExaL6ExaConnection.base_weight
sheets.l6_cortex_exa.L6ExaL6ExbConnection.delay_functions|ref|sheets.l6_cortex_exa.L6ExaL6ExaConnection.delay_functions
sheets.l6_cortex_exa.L6ExaL6ExbConnection.delay_expression|ref|sheets.l6_cortex_exa.L6ExaL6ExaConnection.delay_expression
sheets.l6_cortex_exa.L6ExaL6ExbConnection.num_samples_functions|ref|sheets.l6_cortex_exa.L6ExaL6ExaConnection.num_samples_functions
sheets.l6_cortex_exa.L6ExaL6ExbConnection.num_samples_expression|ref|sheets.l6_cortex_exa.L6ExaL6ExaConnection.num_samples_expression
sheets.l6_cortex_exa.L6ExaL6ExbConnection.num_samples|ref|sheets.l6_cortex_exb.K
sheets.l6_cortex_exa.L6ExaL6ExbConnection.local_module|None|
sheets.l6_cortex_exa.L6ExaL6InhConnection.target_synapses|excitatory|
sheets.l6_cortex_exa.L6ExaL6InhConnection.short_term_plasticity|ref|sheets.l4_cortex_exc.L4ExcL4InhConnection.short_term_plasticity
sheets.l6_cortex_exa.L6ExaL6InhConnection.weight_functions|ref|sheets.l6_cortex_exa.L6ExaL6ExaConnection.weight_functions
sheets.l6_cortex_exa.L6ExaL6InhConnection.weight_expression|ref|sheets.l6_cortex_exa.L6ExaL6ExaConnection.weight_expression
sheets.l6_cortex_exa.L6ExaL6InhConnection.base_weight|ref|sheets.l23_cortex_exc.L23ExcL23InhConnection.base_weight
sheets.l6_cortex_exa.L6ExaL6InhConnection.delay_functions|ref|sheets.l4_cortex_exc.L4ExcL4InhConnection.delay_functions
sheets.l6_cortex_exa.L6ExaL6InhConnection.delay_expression|ref|sheets.l4_cortex_exc.L4ExcL4InhConnection.delay_expression
sheets.l6_cortex_exa.L6ExaL6InhConnection.num_samples_functions|ref|sheets.l6_cortex_exa.L6ExaL6ExaConnection.num_samples_functions
sheets.l6_cortex_exa.L6ExaL6InhConnection.num_samples_expression|ref|sheets.l6_cortex_exa.L6ExaL6ExaConnection.num_samples_expression
sheets.l6_cortex_exa.L6ExaL6InhConnection.num_samples|ref|sheets.l6_cortex_exa.L6ExaL6ExaConnection.num_samples
sheets.l6_cortex_exa.L6ExaL6InhConnection.local_module|None|
sheets.l6_cortex_exa.L6ExaL4ExcConnection.target_synapses|excitatory|
sheets.l6_cortex_exa.L6ExaL4ExcConnection.short_term_plasticity|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.short_term_plasticity
sheets.l6_cortex_exa.L6ExaL4ExcConnection.weight_functions.f1.component|mozaik.connectors.modular_connector_functions.GaussianDecayModularConnectorFunction|
sheets.l6_cortex_exa.L6ExaL4ExcConnection.weight_functions.f1.params.arborization_constant|200|
sheets.l6_cortex_exa.L6ExaL4ExcConnection.weight_functions.f1.params.arborization_scaler|1.0|
sheets.l6_cortex_exa.L6ExaL4ExcConnection.weight_functions.f2.component|mozaik.connectors.vision.MapDependentModularConnectorFunction|
sheets.l6_cortex_exa.L6ExaL4ExcConnection.weight_functions.f2.params.sigma|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.weight_functions.f1.params.sigma
sheets.l6_cortex_exa.L6ExaL4ExcConnection.weight_functions.f2.params.map_location|ref|sheets.l4_cortex_exc.AfferentConnection.or_map_location
sheets.l6_cortex_exa.L6ExaL4ExcConnection.weight_functions.f2.params.map_stretch|ref|sheets.l4_cortex_exc.AfferentConnection.or_map_stretch
sheets.l6_cortex_exa.L6ExaL4ExcConnection.weight_functions.f2.params.periodic|True|
sheets.l6_cortex_exa.L6ExaL4ExcConnection.weight_expression|f1*f2|
sheets.l6_cortex_exa.L6ExaL4ExcConnection.base_weight|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.base_weight
sheets.l6_cortex_exa.L6ExaL4ExcConnection.delay_functions|ref|sheets.l4_cortex_exc.L4ExcL23ExcConnection.delay_functions
sheets.l6_cortex_exa.L6ExaL4ExcConnection.delay_expression|ref|sheets.l4_cortex_exc.L4ExcL23ExcConnection.delay_expression
sheets.l6_cortex_exa.L6ExaL4ExcConnection.num_samples_functions|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.num_samples_functions
sheets.l6_cortex_exa.L6ExaL4ExcConnection.num_samples_expression|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.num_samples_expression
sheets.l6_cortex_exa.L6ExaL4ExcConnection.num_samples|ref|sheets.l4_cortex_exc.K
sheets.l6_cortex_exa.L6ExaL4ExcConnection.local_module|None|
sheets.l6_cortex_exa.L6ExaL4InhConnection.target_synapses|excitatory|
sheets.l6_cortex_exa.L6ExaL4InhConnection.short_term_plasticity|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.short_term_plasticity
sheets.l6_cortex_exa.L6ExaL4InhConnection.weight_functions.f1.component|mozaik.connectors.modular_connector_functions.GaussianDecayModularConnectorFunction|
sheets.l6_cortex_exa.L6ExaL4InhConnection.weight_functions.f1.params.arborization_constant|192|
sheets.l6_cortex_exa.L6ExaL4InhConnection.weight_functions.f1.params.arborization_scaler|1.0|
sheets.l6_cortex_exa.L6ExaL4InhConnection.weight_functions.f2.component|mozaik.connectors.vision.MapDependentModularConnectorFunction|
sheets.l6_cortex_exa.L6ExaL4InhConnection.weight_functions.f2.params.sigma|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.weight_functions.f1.params.sigma
sheets.l6_cortex_exa.L6ExaL4InhConnection.weight_functions.f2.params.map_location|ref|sheets.l4_cortex_exc.AfferentConnection.or_map_location
sheets.l6_cortex_exa.L6ExaL4InhConnection.weight_functions.f2.params.map_stretch|ref|sheets.l4_cortex_exc.AfferentConnection.or_map_stretch
sheets.l6_cortex_exa.L6ExaL4InhConnection.weight_functions.f2.params.periodic|True|
sheets.l6_cortex_exa.L6ExaL4InhConnection.weight_expression|f1*f2|
sheets.l6_cortex_exa.L6ExaL4InhConnection.base_weight|ref|sheets.l23_cortex_exc.L23ExcL23InhConnection.base_weight
sheets.l6_cortex_exa.L6ExaL4InhConnection.delay_functions|ref|sheets.l4_cortex_exc.L4ExcL23InhConnection.delay_functions
sheets.l6_cortex_exa.L6ExaL4InhConnection.delay_expression|ref|sheets.l4_cortex_exc.L4ExcL23InhConnection.delay_expression
sheets.l6_cortex_exa.L6ExaL4InhConnection.num_samples_functions|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.num_samples_functions
sheets.l6_cortex_exa.L6ExaL4InhConnection.num_samples_expression|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.num_samples_expression
sheets.l6_cortex_exa.L6ExaL4InhConnection.num_samples|ref|sheets.l6_cortex_exa.L6ExaL4ExcConnection.num_samples
sheets.l6_cortex_exa.L6ExaL4InhConnection.local_module|None|
sheets.l6_cortex_exa.AfferentMean|35|
sheets.l6_cortex_exa.AfferentVar|0|
sheets.l6_cortex_exa.AfferentConnection.aspect_ratio|0.4|
sheets.l6_cortex_exa.AfferentConnection.size|0.17|
sheets.l6_cortex_exa.AfferentConnection.orientation_preference|PyNNDistribution(name='uniform',low=0,high=3.141592653589793)|
sheets.l6_cortex_exa.AfferentConnection.phase|PyNNDistribution(name='uniform',low=0,high=6.283185307179586)|
sheets.l6_cortex_exa.AfferentConnection.frequency|0.8|
sheets.l6_cortex_exa.AfferentConnection.delay_expression|d1|
sheets.l6_cortex_exa.AfferentConnection.delay_functions.d1.component|mozaik.connectors.modular_connector_functions.PyNNDistributionConnectorFunction|
sheets.l6_cortex_exa.AfferentConnection.delay_functions.d1.params.pynn_distribution|PyNNDistribution(name='uniform',low=1.4,high=2.4)|
sheets.l6_cortex_exa.AfferentConnection.num_samples_functions|None|
sheets.l6_cortex_exa.AfferentConnection.num_samples_expression||
sheets.l6_cortex_exa.AfferentConnection.topological|True|
sheets.l6_cortex_exa.AfferentConnection.or_map|True|
sheets.l6_cortex_exa.AfferentConnection.or_map_location|./or_map_new_16x16|
sheets.l6_cortex_exa.AfferentConnection.or_map_stretch|3.35|
sheets.l6_cortex_exa.AfferentConnection.phase_map|False|
sheets.l6_cortex_exa.AfferentConnection.phase_map_location|./phase_map|
sheets.l6_cortex_exa.AfferentConnection.rf_jitter|0|
sheets.l6_cortex_exa.AfferentConnection.off_bias|1.0|
sheets.l6_cortex_exa.AfferentConnection.gauss_coefficient|0.085|
sheets.l6_cortex_exa.AfferentConnection.base_weight|0.0012|
sheets.l6_cortex_exa.AfferentConnection.num_samples.class_name|PyNNDistribution|
sheets.l6_cortex_exa.AfferentConnection.num_samples.params.name|uniform|
sheets.l6_cortex_exa.AfferentConnection.num_samples.params.low|ref|sheets.l4_cortex_exc.AfferentMean
sheets.l6_cortex_exa.AfferentConnection.num_samples.params.high|ref|sheets.l4_cortex_exc.AfferentMean
sheets.l6_cortex_exa.AfferentConnection.short_term_plasticity.U|0.75|
sheets.l6_cortex_exa.AfferentConnection.short_term_plasticity.tau_rec|125.0|
sheets.l6_cortex_exa.AfferentConnection.short_term_plasticity.tau_psc|3.0|
sheets.l6_cortex_exa.AfferentConnection.short_term_plasticity.tau_fac|0.0|
sheets.l6_cortex_exa.AfferentConnection.local_module|None|
sheets.l6_cortex_exb.component|mozaik.sheets.vision.VisualCorticalUniformSheet|
sheets.l6_cortex_exb.params.name|V1_Exb_L6|
sheets.l6_cortex_exb.params.sx|ref|sheets.l4_cortex_exc.params.sx
sheets.l6_cortex_exb.params.sy|ref|sheets.l4_cortex_exc.params.sy
sheets.l6_cortex_exb.params.density|ref|sheets.l6_cortex_exa.params.density
sheets.l6_cortex_exb.params.mpi_safe|False|
sheets.l6_cortex_exb.params.magnification_factor|ref|sheets.l4_cortex_exc.params.magnification_factor
sheets.l6_cortex_exb.params.cell.native_nest|False|
sheets.l6_cortex_exb.params.cell.model|EIF_cond_exp_isfa_ista|
sheets.l6_cortex_exb.params.cell.params.v_rest|-80|
sheets.l6_cortex_exb.params.cell.params.v_reset|-60.0|
sheets.l6_cortex_exb.params.cell.params.tau_refrac|2.0|
sheets.l6_cortex_exb.params.cell.params.tau_m|ref|sheets.l4_cortex_exc.params.cell.params.tau_m
sheets.l6_cortex_exb.params.cell.params.cm|ref|sheets.l4_cortex_exc.params.cell.params.cm
sheets.l6_cortex_exb.params.cell.params.e_rev_E|0.0|
sheets.l6_cortex_exb.params.cell.params.e_rev_I|-80.0|
sheets.l6_cortex_exb.params.cell.params.tau_syn_E|ref|sheets.l4_cortex_exc.params.cell.params.tau_syn_E
sheets.l6_cortex_exb.params.cell.params.tau_syn_I|ref|sheets.l4_cortex_exc.params.cell.params.tau_syn_I
sheets.l6_cortex_exb.params.cell.params.a|ref|sheets.l4_cortex_exc.params.cell.params.a
sheets.l6_cortex_exb.params.cell.params.b|ref|sheets.l4_cortex_exc.params.cell.params.b
sheets.l6_cortex_exb.params.cell.params.delta_T|0.8|
sheets.l6_cortex_exb.params.cell.params.tau_w|ref|sheets.l4_cortex_exc.params.cell.params.tau_w
sheets.l6_cortex_exb.params.cell.params.v_thresh|ref|sheets.l4_cortex_exc.params.cell.params.v_thresh
sheets.l6_cortex_exb.params.cell.initial_values.v|PyNNDistribution(name='uniform',low=-70,high=-51)|
sheets.l6_cortex_exb.params.recording_interval|1.0|
sheets.l6_cortex_exb.params.recorders.2.component|mozaik.sheets.population_selector.RCGrid|
sheets.l6_cortex_exb.params.recorders.2.variables|('spikes', 'v', 'gsyn_exc', 'gsyn_inh')|
sheets.l6_cortex_exb.params.recorders.2.params.size|200.0|
sheets.l6_cortex_exb.params.recorders.2.params.spacing|10.0|
sheets.l6_cortex_exb.params.recorders.2.params.offset_x|0.0|
sheets.l6_cortex_exb.params.recorders.2.params.offset_y|0.0|
sheets.l6_cortex_exb.params.recorders.3.component|mozaik.sheets.population_selector.RCGrid|
sheets.l6_cortex_exb.params.recorders.3.variables|spikes|
sheets.l6_cortex_exb.params.recorders.3.params.size|600.0|
sheets.l6_cortex_exb.params.recorders.3.params.spacing|20.0|
sheets.l6_cortex_exb.params.recorders.3.params.offset_x|0.0|
sheets.l6_cortex_exb.params.recorders.3.params.offset_y|0.0|
sheets.l6_cortex_exb.params.recorders.4.component|mozaik.sheets.population_selector.RCGrid|
sheets.l6_cortex_exb.params.recorders.4.variables|spikes|
sheets.l6_cortex_exb.params.recorders.4.params.size|2000.0|
sheets.l6_cortex_exb.params.recorders.4.params.spacing|100.0|
sheets.l6_cortex_exb.params.recorders.4.params.offset_x|0.0|
sheets.l6_cortex_exb.params.recorders.4.params.offset_y|0.0|
sheets.l6_cortex_exb.K|1000|
sheets.l6_cortex_exb.l5b_aff_ratio|0.25|
sheets.l6_cortex_exb.l6a_aff_ratio|0.2|
sheets.l6_cortex_exb.self_conns|ref|sheets.l6_cortex_exb.l5b_aff_ratio
sheets.l6_cortex_exb.L6ExbL6ExaConnection.target_synapses|excitatory|
sheets.l6_cortex_exb.L6ExbL6ExaConnection.short_term_plasticity|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.short_term_plasticity
sheets.l6_cortex_exb.L6ExbL6ExaConnection.weight_functions.f1.component|mozaik.connectors.vision.MapDependentModularConnectorFunction|
sheets.l6_cortex_exb.L6ExbL6ExaConnection.weight_functions.f1.params.sigma|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.weight_functions.f1.params.sigma
sheets.l6_cortex_exb.L6ExbL6ExaConnection.weight_functions.f1.params.map_location|ref|sheets.l4_cortex_exc.AfferentConnection.or_map_location
sheets.l6_cortex_exb.L6ExbL6ExaConnection.weight_functions.f1.params.map_stretch|ref|sheets.l4_cortex_exc.AfferentConnection.or_map_stretch
sheets.l6_cortex_exb.L6ExbL6ExaConnection.weight_functions.f1.params.periodic|True|
sheets.l6_cortex_exb.L6ExbL6ExaConnection.weight_functions.f2.component|mozaik.connectors.modular_connector_functions.GaussianDecayModularConnectorFunction|
sheets.l6_cortex_exb.L6ExbL6ExaConnection.weight_functions.f2.params.arborization_constant|130|
sheets.l6_cortex_exb.L6ExbL6ExaConnection.weight_functions.f2.params.arborization_scaler|1.0|
sheets.l6_cortex_exb.L6ExbL6ExaConnection.weight_functions.f3.component|mozaik.connectors.modular_connector_functions.GaussianDecayModularConnectorFunction|
sheets.l6_cortex_exb.L6ExbL6ExaConnection.weight_functions.f3.params.arborization_constant|2000|
sheets.l6_cortex_exb.L6ExbL6ExaConnection.weight_functions.f3.params.arborization_scaler|1.0|
sheets.l6_cortex_exb.L6ExbL6ExaConnection.weight_expression|f1*f3+f2|
sheets.l6_cortex_exb.L6ExbL6ExaConnection.base_weight|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.base_weight
